gemeente,occurences
Amsterdam,96
Medemblik,13
Hardenberg,83
Achtkarspelen,21
Haarlemmermeer,61
Zoetermeer,94
Rotterdam,95
Amersfoort,41
Ommen,70
Oldambt,13
Diemen,33
Ouder-Amstel,59
Amstelveen,86
Edam-Volendam,9
Hilversum,17
Waterland,22
Ooststellingwerf,28
Blaricum,46
Wijdemeren,42
Huizen,86
Laren,10
Uden,96
Almere,14
's-Gravenhage,47
Leeuwarden,77
Alkmaar,58
Gooise Meren,49
De Fryske Marren,5
Purmerend,17
De Ronde Venen,47
Stichtse Vecht,70
Uithoorn,53
Krimpen aan den IJssel,35
Nieuwkoop,84
Krimpenerwaard,29
Aalsmeer,68
Zaanstad,72
Alblasserdam,4
Beemster,23
Castricum,24
Oostzaan,70
Wormerland,94
Enkhuizen,21
Drechterland,44
Ridderkerk,87
Stede Broec,56
Haarlem,88
Hoorn,16
Koggenland,57
Lisse,6
Alphen aan den Rijn,55
Opmeer,2
Leidschendam-Voorburg,77
Heerhugowaard,52
Hollands Kroon,57
Langedijk,87
Schagen,1
Bergen (NH.),77
Utrecht,9
Schiedam,18
Pijnacker-Nootdorp,6
Den Helder,58
Velsen,16
Texel,20
Heiloo,76
Uitgeest,12
Beverwijk,91
Vlaardingen,82
Heemskerk,26
Heemstede,22
Bloemendaal,43
Zandvoort,59
Voorschoten,57
Teylingen,38
Noordwijk,24
Katwijk,45
Wassenaar,59
Rijswijk,90
Westland,24
Leiden,0
Oegstgeest,83
Leiderdorp,32
Bodegraven-Reeuwijk,49
Kaag en Braassem,72
Zoeterwoude,76
Delft,66
Midden-Delfland,72
Lansingerland,63
Gouda,5
Waddinxveen,85
Zuidplas,64
Capelle aan den IJssel,98
Venlo,27
Tilburg,81
Molenlanden,87
Barendrecht,50
Zwijndrecht,96
Maassluis,92
Albrandswaard,12
Nissewaard,79
Sint-Michielsgestel,27
Hellevoetsluis,24
De Bilt,13
Brielle,91
Westvoorne,16
Goeree-Overflakkee,86
Hoeksche Waard,61
Sittard-Geleen,44
Hendrik-Ido-Ambacht,28
Dordrecht,37
Boxmeer,72
Papendrecht,9
Sliedrecht,33
Hardinxveld-Giessendam,64
IJsselstein,3
Lopik,98
Nieuwegein,90
Montfoort,58
Oudewater,16
Eindhoven,45
Woerden,98
Zeist,26
Zeewolde,79
Soest,18
Veenendaal,9
Baarn,90
Arnhem,69
Eemnes,70
Barneveld,14
Harderwijk,59
Leusden,93
