pc4,occurences
1012,91
1014,85
1015,70
1016,22
1017,56
1018,62
1021,55
1023,91
1024,17
1025,38
1026,63
1692,94
1034,18
7701,2
9285,57
1031,75
1032,96
1033,35
1036,56
1037,65
1078,88
1042,91
1044,63
1045,53
1046,92
2135,54
1051,91
1053,20
1054,9
1055,56
1056,27
2727,94
1058,9
1059,80
1060,62
1061,35
1062,37
1063,25
3016,38
1065,43
1067,61
1068,22
1069,59
3814,11
1072,35
1073,79
1074,52
1075,80
1076,95
1077,58
7732,81
1082,71
1083,98
9942,59
1091,14
1092,29
1093,65
1094,44
1095,39
1097,34
1101,90
1113,82
1103,72
1104,19
1114,99
1106,26
2155,37
1108,94
1115,35
1186,78
1117,66
1119,75
1132,95
1135,27
1211,85
1154,7
1153,2
1161,37
1181,8
1212,52
1171,97
1175,9
1183,8
1184,28
1185,57
1188,5
1189,39
1191,78
1214,41
1217,96
8427,62
1221,49
1262,59
1223,45
1231,59
1275,72
1252,17
1261,99
1276,7
5404,34
1273,83
1274,51
1309,46
1315,65
2566,9
1308,2
1313,53
1317,59
1321,86
1319,15
1322,90
8918,44
1342,88
1343,65
1327,66
1329,29
1344,18
1333,1
1336,72
1337,30
1339,19
1354,82
1345,48
1346,6
1348,49
1352,30
1353,63
1823,57
1356,71
1357,46
1361,59
1363,73
1403,63
8523,91
1398,20
1364,82
1441,0
1391,53
1393,68
1394,98
3021,71
1401,26
1402,16
1824,54
1405,69
1442,77
1412,72
1421,42
3022,25
1423,44
1443,61
1825,52
2923,37
1428,21
1444,75
2941,91
1445,98
1433,70
1436,70
1437,58
1438,20
1447,80
1452,99
1503,70
2951,53
1481,68
1462,88
1463,60
1482,56
1471,65
1473,76
1476,40
1477,18
1484,64
1487,0
1504,3
1486,0
3023,11
1489,85
1501,6
3024,45
1506,67
1508,25
1541,76
1511,10
1521,71
1525,16
1544,0
1534,5
1536,96
1551,54
1561,58
3025,55
1567,82
1847,20
1602,25
1607,53
2982,61
1613,62
2037,66
1616,97
3026,54
1621,33
2524,49
1623,50
1624,38
1627,16
1643,31
1634,14
1658,15
2162,85
1641,67
1642,43
2407,91
1646,55
1661,89
3027,69
1648,58
1662,45
1654,44
2592,7
1657,79
1663,99
1674,45
2272,34
1679,4
1681,69
1682,14
1683,12
1685,9
1686,42
1688,43
1691,51
1826,45
1702,37
1701,12
1705,14
1706,78
1719,48
3028,50
1731,41
2273,71
1718,57
1722,6
1723,50
1747,1
1753,29
1734,82
1873,30
1736,38
1754,25
1756,68
3521,53
1757,0
1759,53
3111,66
1761,39
1769,77
1771,72
1773,85
2274,75
1751,82
1752,89
2632,59
1783,51
1767,19
3522,17
3523,29
1775,62
1777,44
1779,60
1785,73
1972,54
1782,23
1788,45
1787,33
1795,31
1815,26
2408,48
1793,47
1794,48
1797,35
1811,16
1973,55
1813,87
1814,73
1821,71
1822,29
1829,5
1974,37
1834,28
1841,3
1846,96
3113,33
1981,20
1853,6
1901,6
1865,31
1871,63
3114,67
1934,28
1911,16
1944,81
1985,76
1931,72
2013,60
